# Raw node-level degree data
# Node type: a, n=24,997
# N: 50,003, m: 2
# h: 0.4, f_a: 0.5
# Generated: 2026-02-17T22:55:08.465373
node_id,in_degree 
45872,0
45879,0
45881,0
45885,0
45886,0
45887,0
45888,0
45889,0
45896,0
45901,0
45902,0
45906,0
45907,0
45908,0
45912,0
45913,0
45914,0
45915,0
45917,0
45918,0
45923,0
45926,0
45927,0
45930,0
45935,0
45943,0
45947,0
45949,0
45950,0
45951,0
45953,0
45956,0
45958,0
45961,0
45962,2
45963,0
45964,0
45965,0
45966,0
45967,0
45968,1
45969,0
45970,0
45971,0
45972,0
45974,0
45979,0
45982,0
45983,1
45987,0
45988,0
45989,1
45993,0
45995,0
45996,0
45997,0
46001,0
46002,0
46004,0
46007,0
46011,0
46012,0
46013,0
46014,0
46016,0
46017,0
46019,0
46021,0
46022,0
46023,1
46026,0
46028,0
46030,0
46032,0
46033,0
46035,0
46037,0
46038,0
46040,0
46044,0
46047,0
46048,0
46049,0
46053,0
46054,0
46056,0
46058,0
46060,0
46063,0
46066,0
46067,0
46070,0
46072,0
46073,0
46074,0
46078,0
46079,0
46080,0
46083,0
46086,0
46087,0
46089,0
46091,0
46092,0
46093,0
46097,0
46101,0
46102,1
46103,0
46104,0
46105,0
46106,1
46107,0
46108,0
46109,0
46110,0
46112,0
46114,0
46115,0
46116,0
46117,0
46118,0
46125,0
46126,1
46127,0
46129,0
46131,0
46133,0
46143,0
46144,1
46145,1
46149,0
46151,0
46152,0
46153,0
46154,0
46156,0
46157,0
46158,0
46159,0
46160,0
46161,0
46162,0
46164,0
46166,0
46167,0
46168,0
46170,0
46172,0
46173,0
46174,0
46175,0
46176,0
46180,0
46181,0
46183,0
46188,0
46189,0
46190,0
46191,0
46192,1
46199,0
46200,0
46201,0
46202,0
46204,0
46205,0
46206,0
46207,0
46208,0
46212,0
46215,0
46216,0
46217,0
46218,0
46220,0
46221,0
46223,0
46225,0
46226,0
46227,0
46228,0
46230,0
46231,0
46232,0
46233,1
46234,0
46236,1
46239,0
46240,0
46241,0
46243,0
46245,0
46246,0
46247,0
46248,0
46249,0
46255,0
46257,0
46262,0
46263,2
46264,0
46265,0
46266,0
46268,0
46269,0
46271,0
46272,1
46273,0
46274,0
46275,0
46276,0
46278,0
46280,0
46283,0
46284,0
46285,0
46287,0
46292,0
46293,0
46294,0
46295,0
46297,0
46298,0
46303,0
46304,0
46306,0
46307,0
46309,0
46315,0
46316,0
46317,0
46319,0
46320,0
46321,0
46326,0
46327,1
46330,0
46332,0
46336,0
46338,0
46339,0
46343,0
46344,0
46345,0
46346,0
46347,0
46348,0
46349,0
46351,0
46352,0
46353,0
46359,0
46361,0
46363,0
46365,0
46366,0
46369,0
46370,0
46371,0
46374,0
46375,0
46376,0
46378,0
46382,0
46389,0
46390,0
46391,1
46393,0
46394,0
46396,0
46400,0
46402,0
46403,0
46405,0
46406,0
46407,0
46409,0
46411,0
46414,0
46417,0
46420,0
46422,0
46423,1
46425,0
46428,1
46429,0
46435,0
46436,0
46437,0
46438,0
46439,0
46440,0
46445,0
46446,0
46447,0
46448,1
46450,0
46451,0
46452,0
46453,0
46454,0
46455,0
46456,0
46458,0
46459,0
46460,0
46462,0
46466,0
46467,0
46470,0
46472,0
46473,0
46474,0
46475,0
46477,0
46478,0
46479,0
46482,0
46485,0
46486,1
46488,0
46489,0
46495,0
46497,0
46500,0
46504,0
46506,0
46509,0
46510,0
46511,0
46514,0
46515,0
46516,0
46517,1
46518,0
46519,0
46520,0
46521,0
46522,0
46524,0
46525,0
46526,0
46527,0
46528,0
46529,0
46534,0
46535,0
46536,0
46537,0
46538,0
46547,0
46548,0
46549,0
46550,0
46551,0
46552,0
46553,0
46556,0
46558,0
46559,0
46560,0
46562,1
46563,1
46566,0
46568,0
46570,0
46572,0
46573,1
46574,0
46576,0
46579,0
46584,0
46585,0
46591,0
46594,0
46598,0
46601,0
46603,0
46604,1
46605,0
46606,0
46608,1
46610,0
46612,1
46613,0
46614,0
46615,0
46618,0
46623,0
46625,0
46626,0
46627,0
46633,0
46638,0
46642,0
46643,0
46644,0
46650,0
46654,0
46657,0
46660,0
46661,0
46663,0
46664,0
46667,0
46668,0
46670,0
46673,0
46675,0
46676,0
46677,0
46682,0
46683,1
46686,0
46688,0
46690,0
46691,0
46692,0
46693,0
46695,0
46697,0
46698,0
46699,0
46700,0
46703,0
46704,0
46705,1
46708,0
46709,0
46711,0
46712,0
46713,0
46716,0
46717,0
46719,0
46722,0
46723,0
46725,0
46727,0
46728,0
46729,0
46731,0
46736,0
46737,0
46738,0
46741,0
46742,0
46744,0
46745,0
46748,0
46750,0
46751,0
46752,0
46753,0
46758,0
46759,0
46760,0
46761,1
46762,0
46765,0
46767,0
46769,0
46772,0
46777,0
46780,0
46782,0
46784,0
46785,0
46789,0
46792,0
46794,0
46796,1
46797,0
46799,0
46802,0
46804,0
46805,0
46806,0
46807,0
46808,0
46809,0
46813,0
46814,0
46816,0
46817,0
46819,0
46820,0
46821,0
46822,0
46823,0
46825,0
46826,0
46829,0
46832,0
46833,0
46835,0
46837,0
46838,0
46839,0
46843,0
46844,0
46845,0
46846,0
46847,0
46851,0
46853,0
46856,1
46857,0
46858,0
46860,0
46862,0
46863,0
46865,0
46868,0
46869,0
46871,0
46872,0
46875,0
46878,0
46879,0
46882,0
46885,0
46886,0
46887,0
46889,1
46890,0
46891,0
46894,0
46895,0
46896,0
46898,0
46900,0
46906,0
46907,0
46908,0
46911,1
46915,0
46917,0
46918,0
46919,0
46921,0
46922,0
46924,0
46925,0
46926,0
46929,1
46930,0
46931,0
46932,0
46933,0
46934,0
46935,0
46937,0
46938,0
46940,0
46941,1
46942,0
46943,0
46945,0
46949,0
46951,1
46952,0
46958,0
46959,0
46961,0
46964,0
46965,0
46967,0
46969,0
46973,0
46975,0
46984,0
46985,0
46986,0
46989,0
46991,0
46995,0
46998,0
47001,0
47003,0
47004,0
47005,0
47007,1
47011,0
47012,0
47015,0
47020,0
47021,0
47024,0
47025,0
47026,0
47027,0
47028,0
47029,0
47031,0
47032,0
47034,0
47035,0
47037,0
47041,1
47042,0
47044,0
47046,0
47048,0
47049,0
47051,0
47054,0
47055,0
47056,0
47057,0
47058,0
47060,0
47062,0
47063,0
47064,0
47065,0
47066,0
47069,0
47071,0
47072,0
47074,0
47075,0
47077,0
47080,0
47082,0
47083,1
47088,0
47090,0
47091,0
47092,0
47096,0
47099,0
47100,0
47101,0
47103,0
47105,0
47106,0
47109,0
47110,0
47111,0
47112,0
47114,0
47115,0
47118,0
47119,0
47120,0
47122,1
47123,0
47125,0
47126,1
47127,0
47128,0
47132,1
47135,0
47139,0
47140,0
47141,0
47142,0
47144,0
47146,0
47148,0
47149,0
47151,0
47154,0
47160,0
47161,0
47162,0
47163,0
47164,0
47165,0
47166,0
47167,0
47171,0
47172,0
47173,0
47175,0
47177,0
47178,0
47180,0
47182,0
47185,0
47189,0
47191,0
47192,0
47195,0
47199,0
47200,0
47202,0
47204,0
47208,0
47214,0
47215,0
47217,0
47218,0
47222,0
47224,0
47225,0
47229,0
47231,0
47235,1
47236,0
47238,0
47239,0
47240,0
47243,0
47244,0
47248,0
47250,0
47251,0
47252,0
47254,0
47256,0
47258,0
47259,0
47266,0
47267,0
47269,0
47270,0
47272,0
47274,0
47275,0
47276,0
47279,1
47280,0
47282,0
47291,0
47292,0
47296,0
47297,0
47298,0
47299,0
47302,0
47305,0
47311,1
47312,0
47313,0
47316,0
47317,0
47318,0
47319,0
47320,0
47321,0
47322,0
47323,0
47325,0
47327,0
47328,0
47329,0
47332,0
47333,0
47334,0
47337,0
47339,0
47348,0
47349,0
47351,0
47352,0
47353,0
47354,0
47355,0
47356,0
47358,0
47361,0
47363,0
47364,0
47365,0
47367,0
47369,0
47370,0
47373,0
47374,0
47378,0
47379,0
47380,0
47381,0
47387,0
47388,0
47391,0
47392,0
47394,0
47395,0
47396,0
47397,0
47398,0
47400,0
47402,0
47407,0
47408,0
47409,0
47412,0
47421,0
47423,0
47428,0
47431,0
47433,1
47435,0
47438,0
47440,0
47441,0
47442,0
47443,0
47444,0
47447,0
47449,0
47450,0
47451,0
47452,0
47454,0
47456,0
47458,0
47460,0
47461,0
47463,0
47466,0
47467,0
47468,0
47469,0
47470,0
47471,0
47473,1
47475,0
47476,0
47478,0
47479,0
47483,0
47487,0
47490,0
47492,0
47493,0
47497,0
47498,0
47499,0
47502,0
47507,0
47510,0
47512,0
47513,0
47514,1
47517,0
47520,0
47522,0
47523,0
47528,0
47529,0
47530,0
47531,0
47532,0
47533,0
47534,0
47538,0
47539,0
47545,0
47546,0
47548,0
47550,0
47552,0
47554,0
47555,0
47556,0
47557,0
47558,0
47559,0
47563,0
47564,0
47567,0
47568,0
47572,0
47573,0
47575,0
47576,0
47577,0
47578,0
47582,0
47587,0
47593,0
47595,0
47596,0
47597,0
47598,0
47600,0
47602,0
47605,0
47606,0
47611,0
47612,0
47614,0
47615,0
47616,0
47617,0
47618,0
47619,0
47623,0
47624,0
47626,0
47627,0
47628,0
47630,0
47631,0
47632,0
47634,0
47635,0
47636,0
47637,0
47638,0
47642,0
47644,0
47646,0
47647,0
47648,0
47650,0
47651,0
47652,0
47653,0
47654,0
47656,0
47657,0
47658,0
47660,0
47662,0
47663,1
47664,0
47665,0
47666,0
47667,0
47671,0
47672,0
47675,0
47676,1
47677,0
47678,0
47680,0
47682,0
47683,1
47684,0
47687,0
47692,0
47693,0
47694,0
47695,0
47697,0
47699,0
47700,1
47701,0
47704,0
47709,0
47711,0
47712,0
47716,0
47717,0
47719,1
47723,0
47725,0
47726,0
47728,1
47734,0
47736,0
47738,0
47740,0
47741,0
47743,0
47745,0
47746,0
47747,0
47749,0
47751,0
47753,0
47754,0
47755,0
47756,0
47758,0
47759,0
47762,0
47763,0
47764,0
47765,1
47766,0
47767,0
47768,0
47769,0
47771,0
47772,0
47777,0
47780,0
47784,0
47786,0
47789,0
47790,0
47792,0
47794,0
47797,0
47799,0
47800,0
47807,0
47808,0
47809,0
47810,0
47815,1
47816,0
47818,0
47819,0
47820,0
47821,0
47825,0
47826,0
47829,1
47830,0
47831,0
47833,0
47836,0
47842,0
47844,0
47845,0
47846,0
47848,0
47851,0
47852,0
47853,0
47855,0
47857,0
47859,0
47865,0
47866,0
47869,0
47871,0
47875,0
47876,0
47877,0
47881,0
47885,0
47886,0
47891,0
47893,1
47898,0
47899,0
47900,0
47902,0
47903,0
47904,0
47909,0
47911,0
47914,0
47917,0
47918,0
47920,0
47923,0
47924,0
47925,0
47926,0
47928,0
47931,0
47932,0
47934,0
47936,0
47941,0
47942,0
47944,0
47945,0
47946,0
47947,0
47948,0
47949,0
47951,0
47954,0
47957,0
47960,0
47962,0
47964,0
47967,0
47968,0
47969,1
47971,0
47973,0
47974,0
47975,0
47976,0
47977,0
47981,0
47992,0
47993,0
47994,0
47996,0
47997,0
48001,0
48003,0
48006,0
48007,0
48008,0
48009,0
48012,0
48013,0
48014,0
48015,0
48016,0
48019,0
48022,0
48024,0
48033,0
48038,0
48039,0
48040,0
48043,0
48044,0
48045,0
48046,0
48047,0
48049,0
48053,0
48054,0
48056,0
48059,0
48060,0
48062,0
48064,0
48065,0
48067,0
48068,0
48070,0
48073,0
48076,0
48078,0
48079,0
48081,0
48087,0
48089,0
48092,0
48097,0
48098,0
48099,0
48102,0
48103,0
48106,0
48108,0
48109,0
48110,1
48112,0
48115,0
48116,0
48117,0
48118,0
48120,1
48123,0
48124,0
48125,0
48130,0
48133,0
48134,0
48137,0
48139,0
48141,0
48142,0
48148,0
48149,0
48150,0
48152,1
48155,0
48156,0
48157,0
48159,0
48160,0
48162,0
48163,0
48164,0
48165,0
48166,0
48167,0
48169,0
48171,0
48172,0
48173,0
48175,0
48178,0
48179,0
48180,0
48182,0
48189,0
48191,0
48193,0
48196,0
48200,0
48201,0
48202,0
48203,0
48204,0
48205,0
48206,0
48208,0
48209,0
48210,0
48211,0
48214,0
48216,0
48217,0
48218,0
48221,0
48222,0
48226,0
48231,0
48232,0
48233,0
48236,0
48241,0
48243,0
48244,0
48246,0
48247,0
48252,0
48255,0
48257,0
48260,0
48261,0
48262,0
48263,0
48265,0
48267,0
48268,0
48269,0
48274,0
48277,0
48278,0
48279,0
48282,0
48283,0
48284,0
48285,0
48286,0
48290,0
48296,0
48302,0
48303,0
48306,0
48307,0
48308,0
48309,0
48310,0
48311,0
48312,0
48313,0
48315,1
48317,0
48318,0
48319,0
48321,0
48322,0
48325,0
48326,0
48330,0
48332,0
48333,0
48335,0
48336,0
48337,0
48342,0
48343,0
48345,0
48347,0
48348,0
48349,0
48351,0
48352,0
48354,1
48356,0
48357,0
48360,0
48362,0
48363,0
48364,0
48365,0
48367,0
48368,0
48370,0
48374,1
48377,0
48380,0
48382,0
48383,0
48384,0
48385,0
48387,0
48388,0
48391,0
48392,0
48393,1
48395,0
48400,0
48401,0
48402,0
48403,0
48405,0
48407,0
48413,0
48415,0
48416,0
48418,0
48419,0
48424,0
48426,0
48427,0
48429,0
48433,0
48434,0
48436,1
48437,0
48440,0
48441,0
48442,0
48445,0
48447,0
48448,0
48449,0
48450,0
48454,0
48459,0
48460,0
48461,0
48462,0
48468,0
48470,0
48472,0
48473,0
48474,0
48475,0
48476,0
48477,0
48478,0
48480,0
48482,0
48485,0
48488,0
48489,0
48491,0
48492,0
48493,0
48498,0
48499,0
48501,0
48502,0
48503,0
48504,0
48505,0
48506,0
48507,0
48509,0
48510,0
48513,0
48515,0
48516,0
48521,0
48522,0
48525,0
48526,0
48528,0
48531,0
48532,0
48536,0
48537,0
48540,0
48541,0
48542,0
48544,0
48546,0
48547,0
48549,0
48551,0
48553,0
48554,0
48555,0
48559,0
48560,0
48561,0
48562,0
48563,0
48569,1
48572,0
48573,0
48576,0
48578,0
48582,0
48584,0
48587,0
48590,0
48592,0
48593,0
48595,0
48598,0
48603,0
48606,0
48607,0
48610,0
48616,0
48618,0
48622,0
48627,0
48632,1
48633,0
48636,0
48638,0
48641,0
48646,0
48648,0
48649,1
48651,0
48653,0
48655,0
48656,0
48658,0
48659,0
48662,0
48663,0
48665,0
48666,0
48667,0
48669,0
48670,0
48673,0
48678,0
48679,0
48683,0
48686,0
48687,0
48688,0
48689,0
48690,0
48691,0
48692,0
48694,0
48697,0
48700,0
48703,0
48708,0
48710,1
48711,0
48715,0
48725,0
48729,0
48730,0
48732,0
48736,1
48737,0
48739,0
48741,0
48749,0
48751,0
48753,0
48754,0
48755,0
48762,0
48765,0
48769,0
48770,0
48777,1
48780,0
48783,0
48787,0
48790,0
48791,0
48794,0
48796,0
48798,0
48799,0
48800,0
48803,0
48807,0
48808,0
48815,0
48816,0
48817,0
48818,0
48819,0
48821,0
48824,0
48826,0
48828,0
48829,0
48830,0
48831,0
48833,0
48834,1
48835,0
48837,0
48839,0
48840,0
48841,0
48842,0
48843,0
48845,0
48846,0
48848,0
48852,0
48854,0
48855,0
48856,0
48858,0
48863,0
48864,0
48868,0
48869,0
48870,0
48873,0
48875,0
48876,0
48878,0
48879,0
48881,0
48885,0
48886,0
48887,0
48889,0
48890,0
48892,0
48894,0
48895,0
48899,0
48900,0
48901,0
48902,0
48904,0
48905,0
48911,0
48913,0
48916,0
48919,0
48920,0
48924,1
48926,0
48928,0
48930,0
48932,0
48934,0
48935,0
48937,0
48938,0
48939,0
48940,0
48942,0
48943,0
48945,0
48950,0
48952,0
48953,0
48954,0
48955,0
48956,0
48957,0
48959,0
48960,0
48962,0
48963,0
48964,0
48966,0
48967,0
48968,0
48970,0
48973,0
48974,0
48975,0
48976,0
48977,0
48980,0
48981,0
48982,0
48986,0
48989,0
48990,0
48992,0
48994,0
48995,0
48997,0
48998,0
49000,0
49001,0
49002,0
49003,0
49005,0
49006,0
49008,0
49009,0
49013,0
49016,0
49017,0
49018,0
49019,0
49022,0
49023,0
49025,0
49027,0
49028,0
49034,0
49036,0
49041,0
49042,0
49043,0
49044,0
49048,0
49049,0
49050,0
49051,0
49055,0
49057,0
49059,0
49061,0
49066,0
49067,0
49068,0
49069,0
49070,0
49071,0
49074,0
49077,0
49078,0
49079,0
49083,0
49084,0
49085,0
49086,0
49087,0
49091,0
49092,0
49094,0
49096,0
49097,0
49098,0
49099,0
49102,0
49103,0
49104,0
49105,0
49106,0
49108,0
49112,0
49114,0
49119,0
49123,0
49124,0
49126,0
49128,0
49129,0
49130,0
49131,0
49132,0
49133,0
49134,0
49136,0
49137,0
49138,0
49139,0
49141,0
49144,0
49146,0
49147,0
49150,0
49151,0
49153,0
49155,0
49158,0
49160,0
49161,0
49162,0
49163,0
49164,0
49165,0
49168,0
49170,0
49171,0
49172,0
49173,0
49174,0
49175,1
49177,0
49180,0
49181,0
49182,0
49184,0
49185,0
49186,1
49188,0
49189,0
49192,0
49193,0
49194,0
49195,0
49198,0
49200,0
49202,0
49204,0
49205,0
49209,0
49213,0
49214,0
49215,0
49217,0
49221,0
49227,0
49229,0
49232,0
49233,0
49234,0
49241,0
49242,0
49243,0
49247,0
49251,0
49253,0
49255,0
49256,0
49257,0
49258,0
49261,0
49262,0
49265,0
49266,0
49267,0
49268,0
49271,0
49274,0
49278,0
49279,0
49280,0
