# Raw node-level degree data
# Node type: b, n=450,075
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:40:00.053516
node_id,in_degree 
298684,1
298685,1
298686,2
298687,1
298688,1
298689,1
298690,1
298691,4
298692,1
298694,2
298695,3
298696,0
298697,4
298698,2
298699,0
298700,0
298701,0
298702,0
298703,3
298704,2
298705,0
298706,1
298707,2
298708,5
298710,1
298712,1
298713,1
298714,0
298715,0
298716,0
298718,2
298719,0
298720,3
298721,0
298723,1
298724,1
298725,1
298726,0
298727,0
298728,2
298729,1
298730,1
298731,2
298732,0
298733,0
298734,3
298735,1
298737,0
298739,0
298740,1
298741,2
298742,1
298743,1
298744,1
298745,0
298746,2
298747,1
298748,3
298749,0
298750,0
298751,1
298752,0
298753,1
298754,2
298755,2
298756,2
298757,2
298758,0
298759,0
298760,1
298762,1
298764,1
298765,1
298767,1
298768,1
298769,2
298770,1
298771,3
298772,0
298773,2
298774,4
298776,2
298777,0
298778,6
298779,1
298780,2
298781,0
298782,1
298783,0
298784,1
298785,0
298786,0
298787,0
298788,0
298790,0
298791,1
298792,1
298793,2
298794,0
298797,1
298798,1
298799,0
298800,3
298801,0
298802,2
298803,1
298804,0
298805,0
298806,0
298807,1
298808,2
298809,3
298810,0
298811,2
298812,1
298813,2
298815,1
298816,0
298817,3
298818,3
298819,2
298820,0
298821,3
298822,4
298823,4
298824,3
298825,1
298826,0
298827,6
298828,1
298829,0
298830,1
298831,0
298832,0
298833,2
298834,0
298835,1
298836,0
298837,1
298838,3
298839,1
298840,0
298841,0
298842,1
298843,2
298844,1
298845,1
298846,1
298847,0
298848,1
298849,0
298850,5
298851,0
298852,0
298853,1
298854,1
298856,0
298857,4
298858,2
298859,0
298860,1
298861,1
298862,0
298863,1
298864,0
298865,1
298866,1
298867,3
298868,1
298869,1
298870,5
298871,1
298872,0
298873,3
298874,0
298875,1
298876,1
298877,3
298879,5
298880,0
298881,0
298882,0
298883,0
298884,0
298885,1
298886,3
298887,1
298888,0
298889,5
298890,0
298891,1
298892,2
298893,0
298894,2
298896,0
298897,1
298899,1
298900,0
298901,0
298903,1
298904,0
298905,0
298906,3
298909,0
298910,1
298911,0
298912,1
298913,0
298914,3
298915,3
298916,3
298917,1
298918,1
298919,0
298920,2
298921,6
298922,4
298924,3
298925,2
298926,1
298927,2
298929,1
298930,0
298931,1
298932,0
298933,1
298934,3
298935,1
298936,2
298937,1
298938,1
298939,1
298940,2
298941,1
298942,0
298943,3
298944,2
298945,3
298946,1
298947,0
298948,0
298949,1
298950,1
298951,0
298952,2
298953,2
298954,1
298955,0
298956,2
298957,0
298960,1
298961,1
298962,2
298964,1
298965,2
298966,1
298967,3
298968,1
298969,1
298970,1
298971,1
298972,0
298973,0
298974,0
298975,4
298976,1
298977,3
298978,3
298979,1
298981,5
298983,0
298984,2
298985,4
298986,1
298987,0
298988,1
298989,0
298991,0
298992,0
298993,1
298994,0
298995,1
298996,2
298998,0
298999,1
299000,1
299001,0
299002,4
299003,1
299004,2
299005,0
299006,1
299007,3
299008,2
299009,6
299010,0
299011,4
299012,0
299013,0
299014,1
299015,1
299017,0
299019,2
299020,1
299021,1
299022,2
299025,1
299026,1
299027,0
299029,1
299030,1
299031,2
299032,2
299033,0
299034,0
299035,2
299036,0
299037,2
299038,1
299039,0
299040,0
299041,1
299042,0
299043,0
299044,0
299045,1
299046,2
299047,3
299048,1
299050,0
299051,4
299052,1
299053,3
299054,0
299055,1
299056,2
299057,4
299058,2
299059,0
299060,0
299061,2
299063,1
299064,0
299065,3
299066,1
299067,3
299068,0
299069,3
299070,3
299071,0
299072,0
299073,1
299074,0
299075,1
299076,0
299077,0
299078,1
299079,1
299080,3
299081,2
299082,0
299084,3
299085,1
299086,3
299087,1
299088,2
299089,1
299091,0
299092,4
299093,3
299094,1
299095,1
299097,1
299098,1
299099,2
299100,6
299101,1
299102,1
299103,1
299104,4
299105,2
299106,0
299107,3
299108,1
299109,2
299110,0
299111,0
299113,0
299114,3
299116,1
299117,3
299118,1
299119,0
299121,1
299122,3
299123,0
299124,3
299125,1
299126,2
299127,1
299128,0
299129,3
299130,1
299132,1
299133,2
299134,4
299135,1
299136,1
299138,1
299139,0
299140,2
299141,1
299142,0
299143,1
299144,0
299146,1
299147,1
299148,0
299149,1
299150,0
299151,0
299152,0
299153,1
299154,0
299155,0
299156,1
299157,0
299158,2
299159,1
299160,2
299161,2
299162,0
299163,1
299164,0
299165,3
299166,1
299167,3
299168,1
299169,1
299170,1
299171,1
299172,2
299173,0
299174,2
299175,0
299176,2
299177,2
299178,0
299179,4
299180,0
299181,3
299182,0
299183,2
299184,2
299185,1
299186,2
299187,2
299188,0
299189,1
299190,0
299191,2
299192,1
299193,1
299194,0
299195,0
299196,2
299197,2
299198,4
299199,2
299200,2
299201,2
299202,1
299203,0
299204,1
299205,0
299206,0
299207,0
299208,1
299209,1
299210,1
299212,0
299213,1
299214,0
299216,0
299217,1
299218,0
299219,2
299220,1
299221,1
299222,0
299223,2
299224,0
299225,1
299226,0
299227,1
299228,1
299229,1
299231,2
299232,0
299233,3
299234,2
299235,2
299236,2
299237,0
299238,0
299239,0
299240,3
299241,2
299243,2
299244,0
299246,4
299247,2
299248,0
299249,1
299251,0
299252,1
299254,1
299255,1
299256,1
299257,5
299259,0
299260,2
299261,0
299262,0
299263,1
299264,0
299266,1
299268,0
299269,3
299270,2
299271,2
299272,3
299274,0
299275,1
299276,0
299277,1
299278,6
299279,1
299280,3
299281,2
299282,2
299283,3
299284,2
299285,3
299286,1
299287,0
299288,0
299289,3
299290,4
299292,0
299293,2
299294,1
299295,2
299296,1
299297,0
299298,4
299299,0
299301,2
299302,0
299304,2
299306,2
299307,4
299308,2
299309,2
299312,0
299313,1
299314,0
299315,1
299316,3
299317,0
299318,2
299319,3
299320,0
299321,0
299322,3
299323,3
299324,0
299326,1
299328,2
299331,0
299332,0
299333,3
299334,1
299335,1
299338,3
299339,0
299340,1
299341,2
299342,4
299343,1
299344,1
299345,0
299346,0
299347,0
299348,0
299349,1
299350,0
299351,1
299352,0
299353,0
299354,2
299355,1
299356,0
299357,1
299358,0
299359,0
299360,0
299361,3
299362,0
299363,1
299365,1
299366,1
299367,0
299368,2
299369,3
299370,1
299371,1
299372,0
299373,1
299374,0
299375,0
299376,1
299377,0
299380,0
299381,1
299382,1
299383,1
299384,3
299385,1
299386,2
299387,2
299388,0
299389,2
299390,3
299391,1
299392,1
299393,3
299395,1
299397,1
299398,2
299399,4
299400,0
299401,2
299402,2
299403,2
299404,7
299405,5
299406,0
299407,4
299408,1
299409,1
299410,2
299411,0
299412,1
299413,0
299414,0
299415,0
299416,2
299417,1
299418,1
299419,0
299420,2
299421,1
299422,3
299423,0
299424,2
299425,3
299426,1
299427,1
299428,4
299429,0
299430,2
299431,2
299432,1
299433,3
299434,1
299435,0
299436,3
299437,2
299438,0
299439,3
299442,4
299443,0
299444,0
299445,2
299446,4
299447,0
299448,1
299449,1
299450,0
299451,4
299452,1
299453,1
299454,0
299455,1
299456,1
299457,0
299458,2
299459,0
299460,2
299461,0
299462,1
299463,1
299464,2
299467,2
299468,1
299469,1
299470,2
299471,2
299472,0
299473,0
299474,1
299475,4
299479,1
299480,3
299482,0
299483,3
299485,2
299486,1
299487,0
299488,1
299489,0
299490,2
299491,2
299492,0
299493,0
299494,0
299495,2
299496,0
299497,1
299498,1
299499,3
299500,0
299501,0
299502,1
299503,2
299504,2
299505,3
299506,2
299507,1
299508,0
299509,1
299511,1
299513,2
299514,0
299515,0
299516,1
299517,0
299518,1
299519,1
299520,0
299522,1
299523,3
299524,2
299525,2
299526,5
299527,3
299528,1
299529,0
299530,0
299531,1
299532,0
299533,2
299534,0
299535,2
299536,1
299537,1
299539,2
299540,1
299541,3
299542,4
299543,3
299544,0
299545,1
299546,2
299547,2
299548,3
299549,3
299550,1
299551,2
299552,1
299553,1
299554,2
299555,0
299556,2
299557,2
299559,3
299560,2
299561,2
299562,5
299563,1
299564,4
299565,1
299566,1
299567,1
299568,1
299570,0
299571,3
299573,2
299574,1
299575,1
299576,2
299577,0
299578,1
299579,3
299581,1
299582,1
299583,1
299584,0
299585,2
299589,0
299590,0
299591,0
299592,0
299593,1
299594,4
299595,3
299596,0
299597,1
299598,1
299600,0
299601,0
299602,1
299604,0
299606,0
299607,0
299608,1
299609,0
299611,1
299612,1
299613,2
299614,0
299615,2
299616,0
299617,3
299618,1
299619,3
299620,1
299621,2
299622,0
299623,0
299624,0
299625,0
299626,0
299628,1
299629,0
299630,2
299631,4
299632,4
299633,1
299634,0
299635,0
299636,2
299637,1
299638,2
299639,1
299640,1
299642,0
299643,1
299644,1
299645,3
299646,0
299647,0
299649,0
299650,3
299651,2
299652,0
299654,1
299655,0
299656,2
299657,0
299658,0
299659,0
299660,0
299661,0
299662,0
299663,2
299664,2
299665,1
299666,0
299667,0
299668,2
299670,1
299671,2
299672,3
299673,1
299674,2
299676,3
299677,2
299678,1
299679,2
299680,0
299681,0
299682,1
299683,0
299684,0
299685,1
299686,3
299687,1
299688,2
299689,0
299690,0
299691,5
299692,0
299693,1
299694,1
299695,0
299696,0
299697,2
299698,1
299699,1
299700,2
299702,1
299703,0
299704,1
299705,1
299706,3
299707,2
299708,2
299709,7
299710,0
299712,0
299713,1
299714,1
299715,0
299716,0
299717,3
299718,2
299719,0
299721,1
299723,1
299724,4
299725,1
299726,4
299727,2
299728,0
299729,0
299730,1
299732,1
299733,2
299734,0
299735,0
299736,2
299737,0
299738,3
299739,1
299740,0
299741,0
299742,0
299743,0
299744,1
299745,1
299746,0
299747,1
299748,0
299749,0
299750,1
299751,0
299752,0
299753,1
299754,2
299755,1
299756,0
299757,0
299758,1
299759,0
299760,0
299762,1
299763,0
299765,3
299766,0
299767,4
299768,4
299769,0
299770,0
299771,1
299772,1
299773,0
299774,1
299775,2
299776,2
299777,2
299778,0
299779,2
299780,3
299781,0
299782,2
299783,1
299784,1
299785,1
299786,1
299787,5
299788,2
299789,2
299790,0
299791,1
299792,2
299793,2
299794,2
299795,0
299797,1
299798,1
299799,2
299800,2
299801,1
299803,0
299804,3
299805,0
299807,1
299808,1
299809,0
299810,3
299811,1
299812,1
299813,3
299814,1
299815,0
299816,0
299817,0
299818,0
299819,1
299820,4
299821,4
299822,0
299823,1
299824,1
299825,3
299826,0
299827,1
299828,2
299829,2
299830,0
299831,1
299832,1
299833,6
299834,5
299835,3
299836,1
299837,1
299838,1
299839,1
299840,1
299841,1
299843,2
299844,2
299845,1
299846,1
299847,3
299848,0
299849,1
299851,4
299852,1
299853,3
299854,1
299855,0
299856,0
299857,1
299858,4
299859,1
299860,1
299861,0
299862,2
299863,2
299864,1
299865,2
299866,1
299867,2
299868,0
299869,0
299870,1
299871,0
299872,4
299873,1
299874,0
299875,3
299876,1
299877,0
299878,2
299879,1
299880,1
299881,0
299882,2
299885,2
299887,0
299888,0
299889,1
299890,0
299891,2
299892,0
299893,3
299894,1
299895,1
299896,0
299897,3
299898,1
299899,4
299900,1
299901,2
299902,1
299903,1
299904,2
299906,1
299907,2
299908,1
299911,2
299912,2
299913,1
299914,2
299915,2
299916,3
299918,0
299920,2
299921,3
299922,0
299924,3
299925,0
299926,1
299927,2
299928,0
299929,1
299930,0
299931,0
299932,0
299934,0
299935,2
299936,1
299937,3
299938,0
299939,0
299940,2
299941,1
299942,2
299943,0
299944,2
299945,0
299946,0
299947,0
299948,1
299949,0
299950,3
299951,2
299952,0
299953,0
299955,1
299956,2
299957,2
299958,2
299959,2
299960,1
299961,2
299962,0
299963,1
299964,0
299965,0
299966,0
299967,1
299968,0
299969,3
299970,1
299971,2
299972,1
299973,0
299974,1
299975,0
299976,2
299978,1
299979,0
299980,1
299981,1
299982,2
299983,3
299984,0
299985,1
299986,2
299987,3
299988,0
299989,1
299990,3
299991,1
299992,3
299993,3
299994,4
299995,0
299996,1
299997,2
299998,1
300000,3
300001,0
300002,0
300003,2
300004,0
300005,0
300006,1
300007,2
300008,0
300009,1
300010,1
300011,3
300012,3
300013,2
300014,0
300015,1
300016,2
300017,7
300018,1
300019,2
300020,1
300021,0
300022,2
300023,1
300024,0
300025,3
300026,1
300027,2
300029,1
300030,1
300033,1
300035,3
300036,0
300038,3
300039,3
300040,1
300041,2
300042,1
300043,0
300044,1
300045,1
300046,2
300047,2
300048,2
300049,2
300050,0
300051,2
300052,1
300053,2
300054,0
300055,1
300056,1
300057,0
300058,0
300059,3
300060,2
300062,3
300064,2
300065,0
300066,0
300067,2
300068,1
300069,1
300070,4
300072,1
300073,2
300074,0
300075,0
300076,1
300077,2
300079,0
300080,2
300081,1
300082,0
300084,2
300085,1
300086,0
300087,1
300088,2
300089,3
300091,0
300092,4
300093,0
300094,2
300096,0
300098,1
300099,2
300102,2
300103,3
300104,1
300106,4
300107,2
300108,0
300109,3
300110,3
300111,3
300112,0
300113,0
300114,1
300115,1
300116,0
300117,0
300118,0
300119,0
300120,0
300121,0
300123,0
300124,1
300125,1
300126,0
300127,1
300128,0
300130,1
300131,0
300132,0
300134,2
300135,0
300136,0
300137,4
300138,1
300139,1
300140,2
300141,2
