# Raw node-level degree data
# Node type: a, n=49,929
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:39:59.947907
node_id,in_degree 
304722,0
304732,2
304735,1
304736,0
304748,0
304750,0
304766,0
304771,1
304773,0
304775,0
304777,0
304779,0
304781,0
304793,0
304807,0
304809,0
304811,0
304814,0
304831,0
304835,0
304841,0
304850,0
304856,0
304858,0
304859,1
304862,0
304874,0
304889,0
304894,0
304916,0
304924,1
304925,0
304944,0
304948,0
304965,0
304969,0
304984,1
305003,0
305004,0
305012,0
305018,0
305025,2
305040,0
305042,0
305054,0
305061,0
305065,0
305098,0
305100,0
305113,0
305130,0
305132,0
305172,0
305175,0
305192,0
305193,1
305197,0
305208,0
305217,1
305223,0
305238,0
305258,0
305268,0
305273,0
305311,0
305327,0
305338,0
305345,1
305356,0
305357,0
305384,3
305400,0
305401,0
305414,0
305426,0
305427,0
305428,0
305461,0
305486,0
305487,1
305489,0
305499,0
305505,0
305513,0
305520,0
305521,0
305539,0
305543,0
305546,0
305563,1
305567,0
305570,0
305571,0
305583,0
305592,0
305595,0
305603,1
305635,0
305638,0
305639,0
305646,0
305657,0
305659,0
305664,0
305677,0
305690,0
305713,0
305717,0
305719,1
305746,2
305762,0
305772,0
305775,0
305786,0
305802,1
305805,0
305818,0
305824,0
305841,0
305848,0
305852,0
305855,0
305871,0
305884,1
305897,0
305904,0
305913,0
305914,0
305917,0
305918,0
305921,0
305929,0
305950,0
305956,0
305960,0
305969,0
305973,0
305976,1
305997,0
306011,0
306018,0
306021,0
306022,0
306023,0
306035,0
306059,1
306064,0
306067,0
306071,0
306075,0
306080,0
306109,0
306111,0
306130,0
306132,0
306137,0
306139,0
306163,1
306181,1
306183,1
306198,0
306200,2
306217,0
306232,0
306236,0
306244,0
306258,0
306267,0
306271,0
306280,2
306288,0
306291,0
306307,0
306312,1
306315,0
306316,1
306335,0
306365,0
306372,0
306375,0
306382,0
306384,0
306393,0
306421,0
306448,0
306456,0
306461,1
306472,0
306474,0
306479,0
306521,0
306528,0
306560,0
306562,0
306565,1
306570,0
306574,0
306588,0
306589,0
306651,0
306662,0
306690,0
306692,0
306696,2
306725,0
306739,2
306750,0
306760,1
306766,1
306772,0
306784,1
306787,0
306797,0
306800,0
306803,0
306820,0
306821,0
306829,0
306840,0
306841,0
306845,0
306855,0
306870,1
306878,1
306884,0
306887,1
306888,0
306915,0
306925,0
306926,0
306933,0
306947,0
306964,0
306969,0
306974,1
306990,0
306993,1
306998,0
307005,0
307012,0
307028,0
307031,0
307043,1
307055,0
307058,0
307067,0
307081,1
307094,0
307095,1
307101,0
307114,0
307115,2
307119,0
307120,0
307121,0
307124,0
307146,0
307147,0
307173,1
307175,0
307179,0
307189,0
307190,0
307191,1
307195,2
307200,0
307201,0
307214,0
307217,0
307223,0
307267,0
307269,1
307287,1
307306,0
307307,0
307315,0
307320,0
307322,0
307361,0
307371,1
307373,0
307380,0
307381,0
307387,0
307395,1
307405,0
307407,0
307419,1
307441,1
307454,1
307455,0
307458,0
307459,0
307463,1
307464,0
307482,1
307484,2
307492,0
307516,0
307517,0
307537,0
307572,1
307584,0
307585,0
307623,0
307629,0
307642,0
307644,0
307652,0
307655,0
307661,0
307674,0
307678,0
307700,0
307712,0
307713,1
307715,0
307736,0
307748,0
307752,0
307763,0
307769,0
307777,0
307779,1
307781,0
307791,0
307800,0
307805,0
307807,0
307821,0
307835,1
307838,1
307850,0
307861,0
307862,0
307876,2
307892,0
307896,0
307901,0
307909,0
307921,1
307923,0
307924,0
307930,0
307960,1
307970,0
308019,0
308039,0
308042,0
308050,0
308076,0
308083,0
308086,0
308088,1
308090,1
308094,1
308114,0
308124,1
308136,0
308145,0
308167,0
308176,0
308180,0
308183,0
308200,1
308218,0
308226,0
308241,0
308253,0
308257,0
308268,0
308280,0
308294,0
308299,0
308302,0
308308,0
308316,0
308329,0
308338,0
308356,2
308363,1
308379,0
308393,0
308399,0
308401,0
308403,0
308404,0
308409,1
308416,0
308423,0
308427,0
308432,0
308468,0
308476,0
308482,1
308496,0
308497,0
308522,0
308546,0
308552,0
308553,0
308563,0
308568,0
308576,0
308596,1
308607,0
308611,0
308618,1
308633,0
308637,0
308652,0
308670,0
308675,0
308679,1
308681,0
308683,0
308691,0
308708,1
308751,0
308753,2
308755,1
308776,0
308777,0
308784,1
308786,0
308789,0
308806,1
308822,2
308828,0
308833,1
308835,0
308839,0
308852,0
308855,0
308860,0
308866,0
308869,0
308877,0
308900,1
308905,0
308909,0
308912,0
308919,0
308923,0
308925,1
308929,0
308940,0
308942,0
308954,0
308973,1
308975,0
308985,0
308986,1
308991,0
309004,0
309005,0
309010,0
309014,0
309028,0
309043,0
309051,0
309064,0
309067,2
309069,0
309077,0
309081,0
309124,0
309134,0
309173,0
309186,0
309188,1
309198,1
309204,0
309206,0
309214,0
309229,0
309231,1
309234,3
309247,0
309259,1
309264,0
309266,0
309281,0
309298,0
309304,0
309316,0
309317,1
309321,0
309323,0
309332,0
309339,0
309354,0
309361,0
309362,0
309363,0
309403,0
309405,0
309407,1
309410,0
309417,2
309425,1
309432,0
309447,0
309459,0
309462,1
309472,0
309486,0
309499,0
309507,0
309516,0
309525,1
309531,0
309540,0
309541,0
309562,0
309564,0
309579,0
309580,0
309582,0
309586,1
309594,0
309602,0
309603,0
309608,0
309614,0
309622,1
309625,2
309638,1
309645,1
309667,0
309686,0
309704,0
309708,1
309722,0
309733,0
309740,0
309752,0
309756,0
309759,0
309764,0
309776,1
309792,0
309793,0
309806,0
309807,0
309808,0
309818,0
309836,0
309843,0
309848,0
309850,1
309855,0
309871,0
309876,0
309896,1
309923,1
309941,0
309947,0
309954,0
309955,1
309961,0
309967,0
310006,0
310019,0
310027,0
310030,0
310098,0
310099,0
310110,1
310114,1
310115,0
310118,1
310135,0
310144,1
310146,0
310172,0
310175,0
310179,0
310181,0
310188,0
310211,0
310213,1
310217,0
310220,0
310227,1
310229,0
310239,0
310243,0
310244,0
310256,0
310276,0
310292,0
310295,0
310299,1
310305,0
310311,0
310324,1
310326,1
310337,0
310363,0
310373,0
310376,1
310402,1
310403,0
310407,0
310413,0
310415,0
310417,0
310418,0
310426,0
310429,0
310430,0
310431,0
310433,1
310445,0
310451,0
310454,0
310464,0
310489,0
310490,0
310503,0
310515,0
310517,0
310524,0
310534,0
310538,0
310541,1
310542,1
310553,0
310567,0
310569,1
310582,0
310583,0
310586,1
310591,0
310594,1
310607,0
310613,0
310614,0
310623,0
310648,0
310656,2
310694,0
310699,0
310702,0
310714,0
310718,0
310734,0
310753,0
310755,0
310762,1
310774,1
310779,0
310802,0
310818,0
310820,1
310822,1
310830,0
310840,0
310842,0
310843,0
310846,1
310850,0
310855,0
310916,0
310919,0
310935,1
310936,0
310952,0
310957,0
310958,0
310965,0
310970,0
310975,0
310986,0
310989,0
310991,0
310999,0
311005,0
311008,1
311012,0
311024,0
311057,0
311058,0
311074,0
311091,0
311092,0
311094,0
311109,0
311130,0
311147,0
311150,1
311156,0
311165,0
311182,0
311192,1
311215,0
311237,0
311241,0
311245,0
311251,0
311255,0
311272,0
311278,1
311314,0
311317,0
311353,0
311366,0
311370,0
311409,0
311416,0
311417,0
311421,0
311427,0
311429,0
311443,0
311447,0
311448,0
311453,0
311455,0
311477,0
311484,0
311494,1
311502,0
311504,0
311511,0
311533,0
311580,0
311611,0
311617,0
311640,0
311641,0
311680,1
311682,2
311741,0
311757,0
311761,0
311785,0
311797,0
311812,0
311819,0
311822,0
311825,1
311831,1
311832,1
311840,1
311842,0
311855,0
311873,0
311876,0
311881,0
311910,0
311912,1
311922,0
311946,0
311955,0
311980,2
311986,0
311987,0
311994,1
312029,1
312040,0
312051,0
312052,0
312058,2
312061,0
312075,0
312096,1
312115,1
312143,0
312160,0
312165,0
312172,0
312176,0
312178,0
312209,0
312214,0
312220,0
312226,1
312232,0
312235,0
312241,0
312252,1
312253,0
312269,0
312285,0
312292,0
312293,0
312297,0
312301,0
312316,2
312318,0
312328,0
312341,0
312352,0
312398,0
312408,0
312411,0
312455,1
312458,0
312463,0
312471,1
312476,0
312479,0
312517,0
312520,0
312534,0
312547,0
312557,0
312564,0
312565,0
312592,1
312599,0
312616,1
312617,0
312635,0
312646,0
312648,0
312652,0
312671,1
312682,0
312694,0
312696,0
312699,0
312700,0
312705,0
312721,0
312731,1
312736,0
312742,0
312756,0
312758,0
312761,0
312787,1
312790,0
312811,2
312824,1
312826,2
312832,2
312856,0
312867,0
312880,0
312885,0
312905,0
312918,0
312919,0
312932,0
312959,0
312973,0
312978,0
312989,0
312993,2
313001,1
313007,0
313024,0
313030,0
313032,1
313040,0
313057,0
313063,0
313071,0
313074,0
313081,0
313090,0
313091,0
313093,1
313107,0
313115,0
313132,0
313135,0
313136,2
313141,1
313153,1
313158,0
313189,1
313196,0
313202,0
313245,0
313256,2
313272,0
313286,0
313296,0
313299,0
313357,0
313364,0
313375,0
313387,1
313399,0
313421,0
313438,1
313453,0
313461,0
313467,0
313470,0
313494,0
313505,0
313508,0
313509,0
313510,0
313517,0
313522,0
313556,0
313557,0
313558,0
313569,1
313589,0
313595,0
313596,0
313599,0
313600,0
313601,0
313606,0
313611,1
313613,0
313624,1
313627,0
313630,0
313644,0
313653,0
313667,0
313679,0
313680,0
313687,0
313709,0
313727,0
313731,0
313736,0
313754,0
313769,0
313786,0
313788,0
313790,1
313804,0
313814,0
313820,0
313831,0
313835,0
313837,0
313838,0
313861,0
313878,1
313889,0
313906,1
313909,0
313912,0
313924,0
313927,0
313950,0
313953,0
313976,0
313981,0
313984,0
313992,1
314000,1
314002,0
314008,0
314016,0
314025,0
314027,1
314067,0
314068,1
314077,1
314095,1
314112,0
314126,0
314146,0
314147,0
314150,0
314169,0
314171,0
314172,0
314176,0
314183,0
314189,0
314202,0
314207,1
314208,0
314210,0
314215,0
314218,0
314226,1
314227,0
314247,0
314256,0
314265,1
314282,1
314294,0
314298,0
314301,0
314304,1
314317,0
314326,0
314331,0
314332,0
314340,0
314373,0
314387,0
314401,0
314404,0
314425,0
314426,2
314427,1
314463,0
314486,0
314511,0
314544,0
314548,0
314552,0
314558,0
314559,0
314567,1
314572,0
314575,0
314596,0
314597,1
314602,0
314606,0
314643,0
314648,1
314662,0
314669,0
314671,1
314686,0
314688,1
314715,0
314731,0
314733,0
314742,0
314748,0
314779,0
314781,0
314788,1
314823,0
314859,0
314860,0
314869,2
314874,0
314879,0
314886,0
314894,0
314897,0
314918,0
314920,0
314934,0
314936,0
314966,0
314975,0
314982,0
314984,0
314990,0
314995,1
314997,4
315007,0
315018,0
315021,0
315029,1
315038,1
315040,0
315044,0
315061,0
315066,0
315079,0
315080,0
315090,0
315100,0
315108,1
315139,0
315160,0
315166,2
315176,0
315188,0
315197,1
315200,1
315205,0
315222,0
315227,2
315231,0
315237,0
315242,0
315245,0
315260,0
315271,0
315273,0
315278,0
315281,1
315288,0
315293,1
315306,0
315317,0
315322,0
315324,0
315341,0
315357,0
315358,0
315361,0
315385,0
315403,0
315409,0
315418,0
315431,1
315436,0
315437,0
315450,1
315464,0
315467,0
315470,1
315478,0
315483,0
315488,0
315493,0
315495,0
315498,1
315502,0
315509,0
315526,0
315543,0
315562,0
315592,0
315603,0
315612,0
315631,0
315638,1
315648,0
315666,1
315702,0
315706,0
315710,1
315719,0
315727,0
315732,1
315754,0
315759,0
315768,0
315778,0
315786,0
315793,0
315802,0
315816,0
315841,0
315855,0
315865,0
315873,0
315877,1
315888,1
315889,0
315902,0
315906,0
315912,0
315924,1
315928,1
315933,0
315947,0
315948,0
315951,1
315954,0
315959,1
315970,1
315976,0
315978,0
315982,0
316002,0
316018,0
316025,0
316041,0
316044,0
316049,0
316055,0
316057,0
316061,0
316064,3
316080,1
316089,1
316093,0
316097,0
316147,1
316208,1
316223,0
316227,1
316238,0
316257,0
316270,0
316273,0
316300,0
316303,0
316318,0
316323,0
316339,0
316344,0
316351,1
316369,0
316395,0
316407,0
316427,0
316431,2
316438,1
316440,0
316461,1
316467,0
316471,0
316473,0
316486,0
316501,0
316505,0
316510,0
316511,1
316512,0
316516,2
316524,0
316530,0
316549,0
316564,1
316571,0
316573,0
316600,1
316615,0
316645,0
316660,0
316662,1
316666,0
316672,0
316678,1
316685,0
316688,0
316715,0
316717,1
316723,0
316735,0
316739,0
316768,0
316769,1
316776,0
316792,1
316825,0
316830,1
316835,0
316860,0
316863,0
316875,0
316900,0
316903,1
316907,0
316908,0
316915,0
316918,0
316931,0
316932,1
316937,0
316939,1
316943,0
316945,1
316956,1
316958,0
316978,0
316990,0
317025,0
317032,0
317035,0
317037,0
317055,1
317076,0
317087,0
317094,0
317106,0
317107,0
317123,1
317133,0
317143,0
317151,0
317154,0
317155,0
317162,0
317175,0
317184,0
317213,0
317215,0
317217,0
317224,1
317235,0
317239,1
317241,0
317246,1
317277,0
317285,0
317290,2
317293,1
317298,2
317301,0
317316,0
317331,0
317336,0
317346,1
317348,0
317375,0
317377,0
317382,0
317398,0
317399,2
317414,1
317423,0
317428,0
317431,1
317438,0
317440,0
317446,0
317454,0
317459,0
317477,0
317480,0
317482,1
